!SESSION 2015-10-08 00:57:03.055 -----------------------------------------------
eclipse.buildId=M20120208-0800
java.version=1.6.0_23
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_AU
!ENTRY com.altera.sbtgui.launch 1 0 2015-10-21 02:48:30.604
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --accept-bad-sysid --sidp=Not Found]

!ENTRY com.altera.sbtgui.launch 4 0 2015-10-21 02:48:32.563
!MESSAGE Failed Executing: [nios2-download, '--cable=USB-Blaster on localhost [USB-0]', --device=1, --instance=0, --stop, --accept-bad-sysid, --sidp=Not Found] return code: 8

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-21 02:48:32.611
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --accept-bad-sysid --reset-target /cygdrive/c/Users/MrBigBear/Desktop/SYSTEMV3/software/SYSTEM/SYSTEM.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-21 03:00:06.952
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-21 03:00:07.279
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --accept-bad-sysid --sidp=Not Found]

!ENTRY com.altera.sbtgui.launch 4 0 2015-10-21 03:00:09.227
!MESSAGE Failed Executing: [nios2-download, '--cable=USB-Blaster on localhost [USB-0]', --device=1, --instance=0, --stop, --accept-bad-sysid, --sidp=Not Found] return code: 8

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-21 03:00:09.270
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --accept-bad-sysid --reset-target /cygdrive/c/Users/MrBigBear/Desktop/SYSTEMV3/software/SYSTEM/SYSTEM.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-21 03:04:36.881
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-21 03:04:37.216
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --accept-bad-sysid --sidp=Not Found]

!ENTRY com.altera.sbtgui.launch 4 0 2015-10-21 03:04:39.169
!MESSAGE Failed Executing: [nios2-download, '--cable=USB-Blaster on localhost [USB-0]', --device=1, --instance=0, --stop, --accept-bad-sysid, --sidp=Not Found] return code: 8

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-21 03:04:39.215
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --accept-bad-sysid --reset-target /cygdrive/c/Users/MrBigBear/Desktop/SYSTEMV3/software/SYSTEM/SYSTEM.elf]

!ENTRY com.altera.sbtgui.launch 4 0 2015-10-21 03:04:41.718
!MESSAGE Failed Executing: [nios2-download, '--cable=USB-Blaster on localhost [USB-0]', --device=1, --instance=0, --go, --accept-bad-sysid, --reset-target, /cygdrive/c/Users/MrBigBear/Desktop/SYSTEMV3/software/SYSTEM/SYSTEM.elf] return code: 4, 'other error'

!ENTRY com.altera.sbtgui.launch 4 0 2015-10-21 03:04:41.719
!MESSAGE Downloading ELF Process failed

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-21 03:05:06.475
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --accept-bad-sysid --sidp=Not Found]

!ENTRY com.altera.sbtgui.launch 4 0 2015-10-21 03:05:08.423
!MESSAGE Failed Executing: [nios2-download, '--cable=USB-Blaster on localhost [USB-0]', --device=1, --instance=0, --stop, --accept-bad-sysid, --sidp=Not Found] return code: 8

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-21 03:05:08.465
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --accept-bad-sysid --reset-target /cygdrive/c/Users/MrBigBear/Desktop/SYSTEMV3/software/SYSTEM/SYSTEM.elf]

!ENTRY com.altera.sbtgui.launch 4 0 2015-10-21 03:05:10.970
!MESSAGE Failed Executing: [nios2-download, '--cable=USB-Blaster on localhost [USB-0]', --device=1, --instance=0, --go, --accept-bad-sysid, --reset-target, /cygdrive/c/Users/MrBigBear/Desktop/SYSTEMV3/software/SYSTEM/SYSTEM.elf] return code: 4, 'other error'

!ENTRY com.altera.sbtgui.launch 4 0 2015-10-21 03:05:10.971
!MESSAGE Downloading ELF Process failed

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-21 03:06:18.616
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --accept-bad-sysid --sidp=Not Found]

!ENTRY com.altera.sbtgui.launch 4 0 2015-10-21 03:06:20.556
!MESSAGE Failed Executing: [nios2-download, '--cable=USB-Blaster on localhost [USB-0]', --device=1, --instance=0, --stop, --accept-bad-sysid, --sidp=Not Found] return code: 8

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-21 03:06:20.602
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --accept-bad-sysid --reset-target /cygdrive/c/Users/MrBigBear/Desktop/SYSTEMV3/software/SYSTEM/SYSTEM.elf]

!ENTRY com.altera.sbtgui.launch 4 0 2015-10-21 03:06:23.116
!MESSAGE Failed Executing: [nios2-download, '--cable=USB-Blaster on localhost [USB-0]', --device=1, --instance=0, --go, --accept-bad-sysid, --reset-target, /cygdrive/c/Users/MrBigBear/Desktop/SYSTEMV3/software/SYSTEM/SYSTEM.elf] return code: 4, 'other error'

!ENTRY com.altera.sbtgui.launch 4 0 2015-10-21 03:06:23.117
!MESSAGE Downloading ELF Process failed

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-21 08:57:14.050
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --accept-bad-sysid --sidp=Not Found]

!ENTRY com.altera.sbtgui.launch 4 0 2015-10-21 08:57:16.036
!MESSAGE Failed Executing: [nios2-download, '--cable=USB-Blaster on localhost [USB-0]', --device=1, --instance=0, --stop, --accept-bad-sysid, --sidp=Not Found] return code: 8

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-21 08:57:16.079
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --accept-bad-sysid --reset-target /cygdrive/c/Users/MrBigBear/Desktop/SYSTEMV3/software/SYSTEM/SYSTEM.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-21 09:00:09.126
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-21 09:00:09.464
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --accept-bad-sysid --sidp=Not Found]

!ENTRY com.altera.sbtgui.launch 4 0 2015-10-21 09:00:11.449
!MESSAGE Failed Executing: [nios2-download, '--cable=USB-Blaster on localhost [USB-0]', --device=1, --instance=0, --stop, --accept-bad-sysid, --sidp=Not Found] return code: 8

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-21 09:00:11.493
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --accept-bad-sysid --reset-target /cygdrive/c/Users/MrBigBear/Desktop/SYSTEMV3/software/SYSTEM/SYSTEM.elf]

!ENTRY com.altera.sbtgui.launch 4 0 2015-10-21 09:00:14.046
!MESSAGE Failed Executing: [nios2-download, '--cable=USB-Blaster on localhost [USB-0]', --device=1, --instance=0, --go, --accept-bad-sysid, --reset-target, /cygdrive/c/Users/MrBigBear/Desktop/SYSTEMV3/software/SYSTEM/SYSTEM.elf] return code: 4, 'other error'

!ENTRY com.altera.sbtgui.launch 4 0 2015-10-21 09:00:14.047
!MESSAGE Downloading ELF Process failed

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-21 09:03:18.653
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --accept-bad-sysid --sidp=Not Found]

!ENTRY com.altera.sbtgui.launch 4 0 2015-10-21 09:03:20.654
!MESSAGE Failed Executing: [nios2-download, '--cable=USB-Blaster on localhost [USB-0]', --device=1, --instance=0, --stop, --accept-bad-sysid, --sidp=Not Found] return code: 8

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-21 09:03:20.697
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --accept-bad-sysid --reset-target /cygdrive/c/Users/MrBigBear/Desktop/SYSTEMV3/software/SYSTEM/SYSTEM.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-21 09:05:30.046
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-21 09:05:30.384
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --accept-bad-sysid --sidp=Not Found]

!ENTRY com.altera.sbtgui.launch 4 0 2015-10-21 09:05:32.390
!MESSAGE Failed Executing: [nios2-download, '--cable=USB-Blaster on localhost [USB-0]', --device=1, --instance=0, --stop, --accept-bad-sysid, --sidp=Not Found] return code: 8

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-21 09:05:32.434
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --accept-bad-sysid --reset-target /cygdrive/c/Users/MrBigBear/Desktop/SYSTEMV3/software/SYSTEM/SYSTEM.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-21 09:07:44.088
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-21 09:07:44.432
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --accept-bad-sysid --sidp=Not Found]

!ENTRY com.altera.sbtgui.launch 4 0 2015-10-21 09:07:46.441
!MESSAGE Failed Executing: [nios2-download, '--cable=USB-Blaster on localhost [USB-0]', --device=1, --instance=0, --stop, --accept-bad-sysid, --sidp=Not Found] return code: 8

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-21 09:07:46.490
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --accept-bad-sysid --reset-target /cygdrive/c/Users/MrBigBear/Desktop/SYSTEMV3/software/SYSTEM/SYSTEM.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-21 09:08:55.543
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-21 09:08:55.889
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --accept-bad-sysid --sidp=Not Found]

!ENTRY com.altera.sbtgui.launch 4 0 2015-10-21 09:08:57.901
!MESSAGE Failed Executing: [nios2-download, '--cable=USB-Blaster on localhost [USB-0]', --device=1, --instance=0, --stop, --accept-bad-sysid, --sidp=Not Found] return code: 8

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-21 09:08:57.949
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --accept-bad-sysid --reset-target /cygdrive/c/Users/MrBigBear/Desktop/SYSTEMV3/software/SYSTEM/SYSTEM.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-21 09:09:52.828
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-21 09:09:53.172
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --accept-bad-sysid --sidp=Not Found]

!ENTRY com.altera.sbtgui.launch 4 0 2015-10-21 09:09:55.211
!MESSAGE Failed Executing: [nios2-download, '--cable=USB-Blaster on localhost [USB-0]', --device=1, --instance=0, --stop, --accept-bad-sysid, --sidp=Not Found] return code: 8

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-21 09:09:55.258
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --accept-bad-sysid --reset-target /cygdrive/c/Users/MrBigBear/Desktop/SYSTEMV3/software/SYSTEM/SYSTEM.elf]

!ENTRY com.altera.sbtgui.core 4 0 2015-10-21 09:51:36.283
!MESSAGE Error executing 'nios2-bsp-generate-files --bsp-dir . --settings settings.bsp', unexpected return code 1.

Error message:

SEVERE: [Error] hal: <b>hal.linker.exception_stack_memory_region_name</b> (RAM) out of range. Valid ranges: [none:none, reset:reset, new_sdram_controller_0:new_sdram_controller_0]
SEVERE: [Error] hal: <b>hal.linker.exception_stack_memory_region_name</b> (RAM) out of range. Valid ranges: [none:none, reset:reset, new_sdram_controller_0:new_sdram_controller_0]
SEVERE: nios2-bsp-generate-files failed.


!ENTRY com.altera.sbtgui.core 4 0 2015-10-21 09:51:51.135
!MESSAGE Error executing 'nios2-bsp-generate-files --bsp-dir . --settings settings.bsp', unexpected return code 1.

Error message:

SEVERE: [Error] hal: <b>hal.linker.exception_stack_memory_region_name</b> (RAM) out of range. Valid ranges: [none:none, reset:reset, new_sdram_controller_0:new_sdram_controller_0]
SEVERE: [Error] hal: <b>hal.linker.exception_stack_memory_region_name</b> (RAM) out of range. Valid ranges: [none:none, reset:reset, new_sdram_controller_0:new_sdram_controller_0]
SEVERE: nios2-bsp-generate-files failed.


!ENTRY com.altera.sbtgui.core 4 0 2015-10-21 09:54:45.898
!MESSAGE Error executing 'nios2-bsp-generate-files --bsp-dir . --settings settings.bsp', unexpected return code 1.

Error message:

SEVERE: [Error] hal: <b>hal.linker.exception_stack_memory_region_name</b> (RAM) out of range. Valid ranges: [none:none, reset:reset, new_sdram_controller_0:new_sdram_controller_0]
SEVERE: [Error] hal: <b>hal.linker.exception_stack_memory_region_name</b> (RAM) out of range. Valid ranges: [none:none, reset:reset, new_sdram_controller_0:new_sdram_controller_0]
SEVERE: nios2-bsp-generate-files failed.


!ENTRY com.altera.sbtgui.core 4 0 2015-10-21 10:27:47.952
!MESSAGE Error executing 'nios2-bsp-generate-files --bsp-dir . --settings settings.bsp', unexpected return code 1.

Error message:

SEVERE: [Error] hal: <b>hal.linker.exception_stack_memory_region_name</b> (RAM) out of range. Valid ranges: [none:none, reset:reset, SRAM:SRAM]
SEVERE: [Error] hal: <b>hal.linker.exception_stack_memory_region_name</b> (RAM) out of range. Valid ranges: [none:none, reset:reset, SRAM:SRAM]
SEVERE: nios2-bsp-generate-files failed.


!ENTRY com.altera.sbtgui.core 4 0 2015-10-21 10:35:13.801
!MESSAGE Error executing 'nios2-bsp-generate-files --bsp-dir . --settings settings.bsp', unexpected return code 1.

Error message:

SEVERE: CPU "NIOS_CPU" has no memories connected to its Avalon master(s)
SEVERE: CPU "NIOS_CPU" has no memories connected to its Avalon master(s)
SEVERE: nios2-bsp-generate-files failed.


!ENTRY com.altera.sbtgui.core 4 0 2015-10-21 10:36:00.566
!MESSAGE Error executing 'nios2-bsp-generate-files --bsp-dir . --settings settings.bsp', unexpected return code 1.

Error message:

SEVERE: CPU "NIOS_CPU" has no memories connected to its Avalon master(s)
SEVERE: CPU "NIOS_CPU" has no memories connected to its Avalon master(s)
SEVERE: nios2-bsp-generate-files failed.


!ENTRY com.altera.sbtgui.core 4 0 2015-10-21 10:38:39.137
!MESSAGE Error executing 'nios2-bsp-generate-files --bsp-dir . --settings settings.bsp', unexpected return code 1.

Error message:

SEVERE: [Error] hal: <b>hal.linker.exception_stack_memory_region_name</b> (RAM) out of range. Valid ranges: [none:none, reset:reset, SRAM:SRAM]
SEVERE: [Error] hal: <b>hal.linker.exception_stack_memory_region_name</b> (RAM) out of range. Valid ranges: [none:none, reset:reset, SRAM:SRAM]
SEVERE: nios2-bsp-generate-files failed.


!ENTRY com.altera.sbtgui.core 4 0 2015-10-21 10:55:34.871
!MESSAGE Error executing 'nios2-bsp-generate-files --bsp-dir . --settings settings.bsp', unexpected return code 1.

Error message:

SEVERE: [Error] hal: <b>hal.linker.exception_stack_memory_region_name</b> (RAM) out of range. Valid ranges: [none:none, reset:reset, SRAM:SRAM]
SEVERE: [Error] hal: <b>hal.linker.exception_stack_memory_region_name</b> (RAM) out of range. Valid ranges: [none:none, reset:reset, SRAM:SRAM]
SEVERE: nios2-bsp-generate-files failed.


!ENTRY com.altera.sbtgui.core 4 0 2015-10-21 11:03:38.865
!MESSAGE Error executing 'nios2-bsp-generate-files --bsp-dir . --settings settings.bsp', unexpected return code 1.

Error message:

SEVERE: [Error] hal: <b>hal.linker.exception_stack_memory_region_name</b> (RAM) out of range. Valid ranges: [none:none, reset:reset, SRAM:SRAM]
SEVERE: [Error] hal: <b>hal.linker.exception_stack_memory_region_name</b> (RAM) out of range. Valid ranges: [none:none, reset:reset, SRAM:SRAM]
SEVERE: nios2-bsp-generate-files failed.


!ENTRY com.altera.sbtgui.core 4 0 2015-10-21 11:13:00.419
!MESSAGE Error executing 'nios2-bsp-generate-files --bsp-dir . --settings settings.bsp', unexpected return code 1.

Error message:

SEVERE: [Error] hal: <b>hal.linker.exception_stack_memory_region_name</b> (RAM) out of range. Valid ranges: [none:none, reset:reset, SDRAM:SDRAM]
SEVERE: [Error] hal: <b>hal.linker.exception_stack_memory_region_name</b> (RAM) out of range. Valid ranges: [none:none, reset:reset, SDRAM:SDRAM]
SEVERE: nios2-bsp-generate-files failed.


!ENTRY com.altera.sbtgui.launch 1 0 2015-10-21 13:26:02.318
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --accept-bad-sysid --sidp=Not Found]

!ENTRY com.altera.sbtgui.launch 4 0 2015-10-21 13:26:04.588
!MESSAGE Failed Executing: [nios2-download, '--cable=USB-Blaster on localhost [USB-0]', --device=1, --instance=0, --stop, --accept-bad-sysid, --sidp=Not Found] return code: 8

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-21 13:26:04.635
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --accept-bad-sysid --reset-target /cygdrive/c/Users/MrBigBear/Desktop/SYSTEMV3/software/SYSTEM/SYSTEM.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-21 13:30:40.424
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --accept-bad-sysid --sidp=Not Found]

!ENTRY com.altera.sbtgui.launch 4 0 2015-10-21 13:30:42.592
!MESSAGE Failed Executing: [nios2-download, '--cable=USB-Blaster on localhost [USB-0]', --device=1, --instance=0, --stop, --accept-bad-sysid, --sidp=Not Found] return code: 8

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-21 13:30:42.637
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --accept-bad-sysid --reset-target /cygdrive/c/Users/MrBigBear/Desktop/SYSTEMV3/software/SYSTEM/SYSTEM.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-21 13:33:06.611
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-21 13:33:07.066
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --accept-bad-sysid --sidp=Not Found]

!ENTRY com.altera.sbtgui.launch 4 0 2015-10-21 13:33:09.229
!MESSAGE Failed Executing: [nios2-download, '--cable=USB-Blaster on localhost [USB-0]', --device=1, --instance=0, --stop, --accept-bad-sysid, --sidp=Not Found] return code: 8

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-21 13:33:09.278
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --accept-bad-sysid --reset-target /cygdrive/c/Users/MrBigBear/Desktop/SYSTEMV3/software/SYSTEM/SYSTEM.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-21 13:34:17.725
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]
